										<li><a target="_blank" href=""><img src="Marriage_files/twitter.png" alt="" title="" /></a></li>
										<li><a target="_blank" href=""><img src="Marriage_files/facebook.png" alt="" title="" /></a></li>
										<li><a target="_blank" href=""><img src="Marriage_files/google.png" alt="" title="" /></a></li>
										<li><a target="_blank" href=""><img src="Marriage_files/vimeo.png" alt="" title="" /></a></li>
									 </ul>
								  </div>
								  <div class="clear"></div>
							   </div>
							   
							   <div class="content">
										  <div class="left12 about">
											 <div class="about_pic"><img src="file:///C:/Apache/htdocs/javabrownintegration/my-website/pages/pages/images/baby.JPG" alt="image" title="" /></div>
											 <div class="about_right">
												<h2>About Sarah</h2>
												<p>Lorem ipsum  dolor sit amet, 
												   consectetur adi pisi cing elit, sed do eiusmod tempor exercitationem ut 
												   labore et dolore magna aliqua. Ut enim ad consequatur quis nostrud 
												   exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat...<strong><a href="http://famousthemes.com/marriage-wordpress/asdas" class="more_about">read more</a></strong>
												</p>
											 </div>
										  </div>
										  <div class="left12 about">
											 <div class="about_pic"><img src="http://localhost/javabrownintegration/my-website/pages/pages/images/rk.jpg" alt="image" title="" /></div>
											 <div class="about_right">
												<h2>About Michael</h2>
												<p>Ut enim ad consequatur quis nos
												   trud exercit ation ullamco laboris nisi ut aliquip ex ea commodo 
												   consequat. Lorem ipsum dolor sit amet, consectetur adipisicing elit, sed
												   do eiusmod tempor. ...<strong><a href="http://famousthemes.com/marriage-wordpress/asd" class="more_about">read more</a></strong>
												</p>
											 </div>
										  </div>
										  <div class="clear"></div>
								   
										
										  <div class="left13 fdivider">
											 <div class="twitter_widget">
												<h2>Latest Tweets</h2>
												<div class="tweet">
												   <ul class="tweet_list">
													  <li class="tweet_first tweet_odd"><span class="tweet_time"><a href="http://twitter.com/FamousThemes/status/226201544759058432" title="view tweet on twitter">about a day ago</a></span> <span class="tweet_join">we were checking out</span> <span class="tweet_text">Shot on the beach on @<a href="http://twitter.com/dribbble">dribbble</a>: <a href="http://drbl.in/eHZq">drbl.in/eHZq</a></span></li>
												   </ul>
												</div>
												<img src="Marriage_files/icon_tweets.gif" alt="" title="" class="tweet_icon" />   
											 </div>
										  </div>
										  <div class="left13 fdivider">
											 <div class="widget-categories">
												<h2>From the Blog</h2>
												<div class="widget_post">
												   <a href="http://famousthemes.com/marriage-wordpress/?p=1">
												   <img src="Marriage_files/timthumb_003.jpg" alt="" class="post_thumb_small" />
												   </a>                         
												   <h3><a href="http://famousthemes.com/marriage-wordpress/?p=1" rel="bookmark" title="Nemo enim ipsam voluptatem quia voluptas sit">Nemo enim ipsam voluptatem quia voluptas sit</a></h3>
												   <p>
													  Lorem ipsum dolor sit amet, consectetur adipisicing ...
												   </p>
												</div>
												<div class="widget_post">
												   <a href="http://famousthemes.com/marriage-wordpress/?p=7">
												   <img src="Marriage_files/timthumb_003.jpg" alt="" class="post_thumb_small" />
												   </a>
												   <h3><a href="http://famousthemes.com/marriage-wordpress/?p=7" rel="bookmark" title="Love is composed of a single soul">Love is composed of a single soul</a></h3>
												   <p>
													  Lorem ipsum dolor sit amet, consectetur adipisicing ...
												   </p>
												</div>
											 </div>
										  </div>
										  <div class="left13">
											 <h2>Say Hello!</h2>
											 <div class="textwidget"><strong>Email:</strong> wedding@email.com<br />
												<strong>Phone:</strong>  234 234 / 0678
												<br /><br />
												Lorem ipsum dolor sit amet, consectetur adipisicing elit, sed do eiusmod. Consectetur <a href="#">adipisicing elit</a>, eiusmod sed do adipisicing 
											 </div>
										  </div>
							    </div>
								
							   <div class="clear"></div>
							   
							</div>
 
